order_id,customer_id,employee_id,rating,clients_num,start_date,end_date
10000,296,11,4,1,2023-06-10 19:42:42,2023-06-10 19:58:42
10001,233,10,4,2,2023-06-10 20:44:49,2023-06-10 21:02:49
10002,165,14,2,3,2023-06-10 21:30:05,2023-06-10 22:00:05
10003,249,11,1,3,2023-06-10 21:53:55,2023-06-10 22:16:55
10004,137,11,1,2,2023-06-10 22:26:15,2023-06-10 22:55:15
10005,100,10,4,2,2023-06-10 22:48:44,2023-06-10 23:04:44
10006,158,15,3,3,2023-06-11 00:21:17,2023-06-11 00:48:17
10007,130,15,5,3,2023-06-11 02:10:59,2023-06-11 02:38:59
10008,216,15,2,2,2023-06-11 04:48:37,2023-06-11 05:06:37
10009,215,13,5,3,2023-06-11 06:10:10,2023-06-11 06:36:10
10010,292,15,3,2,2023-06-11 08:25:33,2023-06-11 08:53:33
10011,199,14,4,1,2023-06-11 08:35:48,2023-06-11 09:01:48
10012,214,14,5,2,2023-06-11 08:59:07,2023-06-11 09:23:07
10013,195,12,4,2,2023-06-11 10:49:44,2023-06-11 11:07:44
10014,300,10,1,1,2023-06-11 16:59:47,2023-06-11 17:28:47
10015,132,12,1,2,2023-06-11 17:32:52,2023-06-11 17:52:52
10016,128,10,1,2,2023-06-11 20:09:54,2023-06-11 20:29:54
10017,153,11,2,2,2023-06-11 20:14:55,2023-06-11 20:31:55
10018,202,10,1,2,2023-06-11 20:31:52,2023-06-11 20:48:52
10019,149,12,1,2,2023-06-11 22:20:53,2023-06-11 22:49:53
10020,131,10,3,1,2023-06-11 22:25:52,2023-06-11 22:53:52
10021,251,11,2,2,2023-06-11 23:34:07,2023-06-12 00:00:07
10022,152,10,2,3,2023-06-12 00:11:15,2023-06-12 00:34:15
10023,151,11,1,3,2023-06-12 04:36:37,2023-06-12 04:56:37
10024,255,13,1,3,2023-06-12 05:49:17,2023-06-12 06:19:17
10025,242,10,5,3,2023-06-12 07:12:16,2023-06-12 07:28:16
10026,254,15,1,2,2023-06-12 09:36:57,2023-06-12 09:58:57
10027,117,14,3,1,2023-06-12 09:40:52,2023-06-12 10:07:06
10028,272,13,1,1,2023-06-12 09:48:06,2023-06-12 10:07:52
10029,105,12,1,3,2023-06-12 09:53:48,2023-06-12 10:12:48
10030,255,12,4,1,2023-06-12 11:53:04,2023-06-12 12:16:04
10031,210,10,1,2,2023-06-12 12:27:10,2023-06-12 12:44:10
10032,128,15,4,3,2023-06-12 14:46:00,2023-06-12 15:09:00
10033,129,12,2,3,2023-06-12 17:33:45,2023-06-12 17:53:45
10034,270,15,4,2,2023-06-12 17:38:33,2023-06-12 18:05:33
10035,195,10,4,1,2023-06-12 17:56:28,2023-06-12 18:25:28
10036,225,14,5,3,2023-06-12 22:34:34,2023-06-12 22:54:34
10037,158,15,5,3,2023-06-12 22:41:31,2023-06-12 22:56:31
10038,194,13,4,2,2023-06-12 23:57:25,2023-06-13 00:26:25
10039,247,15,5,2,2023-06-13 00:43:43,2023-06-13 01:02:43
10040,243,11,1,2,2023-06-13 01:36:44,2023-06-13 02:00:44
10041,235,12,1,1,2023-06-13 01:47:06,2023-06-13 02:05:06
10042,293,10,5,1,2023-06-13 02:54:20,2023-06-13 03:12:20
10043,298,13,2,2,2023-06-13 03:38:55,2023-06-13 03:57:55
10044,141,15,2,1,2023-06-13 05:12:37,2023-06-13 05:35:37
10045,219,13,3,3,2023-06-13 05:20:00,2023-06-13 05:36:00
10046,192,10,4,3,2023-06-13 06:04:46,2023-06-13 06:21:46
10047,181,13,3,2,2023-06-13 07:05:30,2023-06-13 07:22:30
10048,179,11,3,1,2023-06-13 11:31:54,2023-06-13 11:51:54
10049,146,14,4,3,2023-06-13 12:53:20,2023-06-13 13:19:20
10050,232,14,4,1,2023-06-13 13:31:39,2023-06-13 14:00:39
10051,161,12,3,2,2023-06-13 14:19:06,2023-06-13 14:37:06
10052,239,12,1,3,2023-06-13 18:44:51,2023-06-13 19:09:51
10053,141,14,2,2,2023-06-13 20:03:21,2023-06-13 20:24:21
10054,178,15,4,3,2023-06-13 20:03:48,2023-06-13 20:29:48
10055,298,13,3,2,2023-06-13 20:25:45,2023-06-13 20:49:45
10056,285,12,5,3,2023-06-13 22:10:04,2023-06-13 22:37:04
10057,156,14,1,3,2023-06-13 22:51:23,2023-06-13 23:21:23
10058,272,13,2,3,2023-06-13 23:32:49,2023-06-13 23:51:49
10059,188,13,2,2,2023-06-14 00:21:01,2023-06-14 00:39:01
10060,117,13,4,2,2023-06-14 00:59:13,2023-06-14 01:22:13
10061,123,13,2,2,2023-06-14 01:29:57,2023-06-14 01:57:57
10062,247,14,3,3,2023-06-14 03:07:31,2023-06-14 03:34:31
